<<<<<<< HEAD
18
1.24213e+11 1.24101e+11
-1.44179e+12 1.24209e+11
-8.42316e+12 1.24205e+11
-1.24046e+13 1.24092e+11
-1.24481e+13 1.17953e+11
-1.24707e+13 1.07574e+11
-1.24858e+13 9.57659e+10
-1.24866e+13 8.39768e+10
-1.2487e+13 1.63387e+10
-1.24796e+13 1.0906e+08
-1.17022e+13 360764
-7.22558e+12 654195
-2.41576e+12 3.40782e+07
-4.96335e+11 1.26787e+08
7.9947e+10 7.02695e+08
1.11473e+11 2.54483e+09
1.15991e+11 5.09476e+09
1.24106e+11 1.06357e+11
=======
34
214214 3.52212e+08
201728 3.52458e+08
184878 3.5253e+08
-1.01863e+06 3.52532e+08
-2.21673e+06 3.52532e+08
-2.31181e+06 3.52495e+08
-2.31376e+06 3.5207e+08
-2.31407e+06 3.49053e+08
-2.31412e+06 2.31989e+08
-2.31418e+06 9.01713e+07
-2.3142e+06 4.25253e+07
-2.31421e+06 1.44988e+07
-2.31406e+06 3.96432e+06
-2.31361e+06 2.61927e+06
-2.31271e+06 36763.1
-2.28413e+06 3487.76
-2.15685e+06 1409.16
-2.05787e+06 1325.27
-1.68478e+06 11055.7
-1.25934e+06 2241.95
-1.15087e+06 30767.8
-1.14936e+06 50943.7
-1.13417e+06 1.07995e+06
-1.13297e+06 197.653
107101 3184.72
160357 9437.6
196613 71057.8
211356 345483
213312 1.56997e+06
213920 1.56751e+07
214073 2.27158e+07
214077 3.15226e+07
214093 6.84884e+07
214196 3.09182e+08
>>>>>>> 18809cfb9bc2fd622f5c3c7a2a6173019dfef93b
